10.6148	53	194	1
10.6315	52	195	1
10.6357	51	196	1
10.6597	50	197	1
10.6602	49	198	1
10.6707	48	199	1
10.6955	47	200	1
10.7357	46	201	1
10.7613	45	202	1
10.798	44	203	1
10.8064	43	204	1
10.8267	42	205	1
10.933	41	206	1
10.9479	40	207	1
11.033	39	208	1
11.0059	68	201	1
11.0453	67	202	1
11.0609	66	203	1
11.0724	65	204	1
11.1353	64	205	1
11.1647	63	206	1
11.2774	62	207	1
11.3326	61	208	1
11.4092	60	209	1
11.4125	59	210	1
11.4404	58	211	1
11.4544	57	212	1
11.4834	56	213	1
11.5287	55	214	1
11.5901	54	215	1
11.5982	53	216	1
11.6254	52	217	1
11.6351	51	218	1
11.6524	50	219	1
11.6569	49	220	1
11.6818	48	221	1
11.6823	47	222	1
11.6932	46	223	1
11.7191	45	224	1
11.7612	44	225	1
11.7879	43	226	1
11.8263	42	227	1
11.8351	41	228	1
11.8564	40	229	1
11.9681	39	230	1
11.9837	38	231	1
12.0732	37	232	1
12.0051	80	219	1
12.0385	79	220	1
12.0518	78	221	1
12.0615	77	222	1
12.1146	76	223	1
12.1394	75	224	1
12.234	74	225	1
12.2803	73	226	1
12.3442	72	227	1
12.347	71	228	1
12.3702	70	229	1
12.3818	69	230	1
12.4058	68	231	1
12.443	67	232	1
12.4935	66	233	1
12.5001	65	234	1
12.5223	64	235	1
12.5302	63	236	1
12.5442	62	237	1
12.5478	61	238	1
12.5677	60	239	1
12.5682	59	240	1
12.5769	58	241	1
12.5974	57	242	1
12.6306	56	243	1
12.6516	55	244	1
12.6816	54	245	1
12.6885	53	246	1
12.7049	52	247	1
12.7909	51	248	1
12.8028	50	249	1
12.8709	49	250	1
12.8738	48	251	1
12.8835	47	252	1
12.9715	46	253	1
13.0166	45	254	1
13.005	81	218	1
13.038	80	219	1
13.0511	79	220	1
13.0607	78	221	1
13.1131	77	222	1
13.1376	76	223	1
13.231	75	224	1
13.2767	74	225	1
13.3397	73	226	1
13.3425	72	227	1
13.3653	71	228	1
13.3768	70	229	1
13.4004	69	230	1
13.4371	68	231	1
13.4868	67	232	1
13.4933	66	233	1
13.5152	65	234	1
13.523	64	235	1
13.5368	63	236	1
13.5403	62	237	1
13.5599	61	238	1
13.5604	60	239	1
13.5689	59	240	1
13.5891	58	241	1
13.6217	57	242	1
13.6424	56	243	1
13.6719	55	244	1
13.6786	54	245	1
13.6947	53	246	1
13.779	52	247	1
13.7907	51	248	1
13.8575	50	249	1
13.8603	49	250	1
13.8698	48	251	1
13.956	47	252	1
14.0002	46	253	1
14.006	67	232	1
14.046	66	233	1
14.0618	65	234	1
14.0735	64	235	1
14.1374	63	236	1
14.1673	62	237	1
14.2818	61	238	1
14.3379	60	239	1
14.4157	59	240	1
14.4191	58	241	1
14.4475	57	242	1
14.4617	56	243	1
14.4912	55	244	1
14.5373	54	245	1
14.5999	53	246	1
14.6081	52	247	1
14.6359	51	248	1
14.6458	50	249	1
14.6634	49	250	1
14.668	48	251	1
14.6934	47	252	1
14.694	46	253	1
14.7051	45	254	1
14.7316	44	255	1
14.7746	43	256	1
14.8019	42	257	1
14.8412	41	258	1
14.8503	40	259	1
14.872	39	260	1
14.9866	38	261	1
15.0026	37	262	1
15.0064	63	236	1
15.0489	62	237	1
15.0658	61	238	1
15.0782	60	239	1
15.1463	59	240	1
15.1783	58	241	1
15.3007	57	242	1
15.3607	56	243	1
15.4441	55	244	1
15.4477	54	245	1
15.4782	53	246	1
15.4935	52	247	1
15.5253	51	248	1
15.575	50	249	1
15.6426	49	250	1
15.6515	48	251	1
15.6816	47	252	1
15.6923	46	253	1
15.7115	45	254	1
15.7164	44	255	1
15.7441	43	256	1
15.7448	42	257	1
15.757	41	258	1
15.786	40	259	1
15.8333	39	260	1
15.8635	38	261	1
15.9069	37	262	1
15.917	36	263	1
15.9412	35	264	1
16.0688	34	265	1
16.0073	55	244	1
16.056	54	245	1
16.0754	53	246	1
16.0896	52	247	1
16.1683	51	248	1
16.2052	50	249	1
16.3472	49	250	1
16.4171	48	251	1
16.5143	47	252	1
16.5186	46	253	1
16.5543	45	254	1
16.5724	44	255	1
16.61	43	256	1
16.6689	42	257	1
16.7494	41	258	1
16.76	40	259	1
16.7961	39	260	1
16.809	38	261	1
16.8323	37	262	1
16.8383	36	263	1
16.8721	35	264	1
16.8729	34	265	1
16.888	33	266	1
16.9241	32	267	1
16.9832	31	268	1
17.0212	30	269	1
17.0064	63	236	1
17.0489	62	237	1
17.0658	61	238	1
17.0782	60	239	1
17.1463	59	240	1
17.1783	58	241	1
17.3007	57	242	1
17.3607	56	243	1
17.4441	55	244	1
17.4477	54	245	1
17.4782	53	246	1
17.4935	52	247	1
17.5253	51	248	1
17.575	50	249	1
17.6426	49	250	1
17.6515	48	251	1
17.6816	47	252	1
17.6923	46	253	1
17.7115	45	254	1
17.7164	44	255	1
17.7441	43	256	1
17.7448	42	257	1
17.757	41	258	1
17.786	40	259	1
17.8333	39	260	1
17.8635	38	261	1
17.9069	37	262	1
17.917	36	263	1
17.9412	35	264	1
18.0688	34	265	1
18.0072	56	243	1
18.055	55	244	1
18.074	54	245	1
18.088	53	246	1
18.1652	52	247	1
18.2014	51	248	1
18.3406	50	249	1
18.4091	49	250	1
18.5044	48	251	1
18.5085	47	252	1
18.5435	46	253	1
18.5612	45	254	1
18.5979	44	255	1
18.6555	43	256	1
18.7341	42	257	1
18.7445	41	258	1
18.7797	40	259	1
18.7923	39	260	1
18.815	38	261	1
18.8208	37	262	1
18.8538	36	263	1
18.8545	35	264	1
18.8692	34	265	1
18.9042	33	266	1
18.9615	32	267	1
18.9983	31	268	1
19.0515	30	269	1
19.0075	54	245	1
19.057	53	246	1
19.0768	52	247	1
19.0913	51	248	1
19.1715	50	249	1
19.2092	49	250	1
19.3541	48	251	1
19.4254	47	252	1
19.5247	46	253	1
19.529	45	254	1
19.5656	44	255	1
19.5841	43	256	1
19.6225	42	257	1
19.6829	41	258	1
19.7653	40	259	1
19.7762	39	260	1
19.8132	38	261	1
19.8265	37	262	1
19.8504	36	263	1
19.8565	35	264	1
19.8914	34	265	1
19.8922	33	266	1
19.9077	32	267	1
19.9449	31	268	1
20.0059	30	269	1
20.0084	48	251	1
20.0641	47	252	1
20.0864	46	253	1
20.1028	45	254	1
20.1937	44	255	1
20.2365	43	256	1
20.4016	42	257	1
20.4831	41	258	1
20.597	40	259	1
20.602	39	260	1
20.6442	38	261	1
20.6656	37	262	1
20.7103	36	263	1
20.7807	35	264	1
20.8772	34	265	1
20.89	33	266	1
20.9338	32	267	1
20.9495	31	268	1
20.978	30	269	1
20.9854	29	270	1
21.0275	28	271	1
27.0018	231	68	1
27.0134	230	69	1
27.0179	229	70	1
27.0212	228	71	1
27.0391	227	72	1
27.0474	226	73	1
27.0789	225	74	1
27.0941	224	75	1
27.1149	223	76	1
27.1158	222	77	1
27.1232	221	78	1
27.1269	220	79	1
27.1344	219	80	1
27.146	218	81	1
27.1615	217	82	1
27.1635	216	83	1
27.1702	215	84	1
27.1725	214	85	1
27.1767	213	86	1
27.1777	212	87	1
27.1834	211	88	1
27.1836	210	89	1
27.186	209	90	1
27.1917	208	91	1
27.2008	207	92	1
27.2065	206	93	1
27.2145	205	94	1
27.2163	204	95	1
27.2206	203	96	1
27.2426	202	97	1
27.2456	201	98	1
27.2625	200	99	1
27.2633	199	100	1
27.2656	198	101	1
27.2865	197	102	1
27.297	196	103	1
27.3057	195	104	1
27.3157	194	105	1
27.3377	193	106	1
27.3408	192	107	1
27.3475	191	108	1
27.3501	190	109	1
27.3725	189	110	1
27.3831	188	111	1
27.3992	187	112	1
27.403	186	113	1
27.4044	185	114	1
27.4048	184	115	1
27.4463	183	116	1
27.4595	182	117	1
27.4626	181	118	1
27.4641	180	119	1
27.4817	179	120	1
27.4952	178	121	1
27.5015	177	122	1
27.5137	176	123	1
27.5256	175	124	1
27.5407	174	125	1
27.5423	173	126	1
27.5512	172	127	1
27.553	171	128	1
27.5558	170	129	1
27.5874	169	130	1
27.5892	168	131	1
27.5918	167	132	1
27.6196	166	133	1
27.6237	165	134	1
27.6303	164	135	1
27.6309	163	136	1
27.6517	162	137	1
27.6635	161	138	1
27.6647	160	139	1
27.6817	159	140	1
27.6986	158	141	1
27.7001	157	142	1
27.7471	156	143	1
27.7474	155	144	1
27.7587	154	145	1
27.7656	153	146	1
27.7693	152	147	1
27.7832	151	148	1
27.7861	150	149	1
27.7864	149	150	1
27.7947	148	151	1
27.804	147	152	1
27.8042	146	153	1
27.8084	145	154	1
27.8128	144	155	1
27.8182	143	156	1
27.8303	142	157	1
27.8615	141	158	1
27.8621	140	159	1
27.8707	139	160	1
27.8854	138	161	1
27.8873	137	162	1
27.8958	136	163	1
27.896	135	164	1
27.906	134	165	1
27.9106	133	166	1
27.9128	132	167	1
27.9291	131	168	1
27.9853	130	169	1
27.9924	129	170	1
28.0001	128	171	1
28.0031	133	166	1
28.0232	132	167	1
28.0311	131	168	1
28.0369	130	169	1
28.0683	129	170	1
28.083	128	171	1
28.1384	127	172	1
28.1654	126	173	1
28.2024	125	174	1
28.204	124	175	1
28.2173	123	176	1
28.2239	122	177	1
28.2374	121	178	1
28.2584	120	179	1
28.2866	119	180	1
28.2902	118	181	1
28.3025	117	182	1
28.3068	116	183	1
28.3144	115	184	1
28.3163	114	185	1
28.327	113	186	1
28.3272	112	187	1
28.3318	111	188	1
28.3425	110	189	1
28.3597	109	190	1
28.3705	108	191	1
28.3858	107	192	1
28.3893	106	193	1
28.3975	105	194	1
28.4401	104	195	1
28.4459	103	196	1
28.4789	102	197	1
28.4804	101	198	1
28.485	100	199	1
28.5263	99	200	1
28.5473	98	201	1
28.5646	97	202	1
28.5849	96	203	1
28.6292	95	204	1
28.6355	94	205	1
28.6492	93	206	1
28.6545	92	207	1
28.7009	91	208	1
28.7228	90	209	1
28.7564	89	210	1
28.7644	88	211	1
28.7673	87	212	1
28.7683	86	213	1
28.8571	85	214	1
28.8854	84	215	1
28.8921	83	216	1
28.8954	82	217	1
28.934	81	218	1
28.9638	80	219	1
28.978	79	220	1
29.0052	78	221	1
29.0045	90	209	1
29.0342	89	210	1
29.046	88	211	1
29.0546	87	212	1
29.1016	86	213	1
29.1235	85	214	1
29.207	84	215	1
29.2478	83	216	1
29.304	82	217	1
29.3065	81	218	1
29.3268	80	219	1
29.337	79	220	1
29.3579	78	221	1
29.3904	77	222	1
29.4343	76	223	1
29.44	75	224	1
29.4592	74	225	1
29.466	73	226	1
29.4781	72	227	1
29.4812	71	228	1
29.4984	70	229	1
29.4988	69	230	1
29.5062	68	231	1
29.5237	67	232	1
29.552	66	233	1
29.5698	65	234	1
29.5952	64	235	1
29.601	63	236	1
29.6148	62	237	1
29.6869	61	238	1
29.6969	60	239	1
29.7536	59	240	1
29.756	58	241	1
29.764	57	242	1
29.8366	56	243	1
29.8737	55	244	1
29.9045	54	245	1
29.9409	53	246	1
30.0211	52	247	1
30.0051	79	220	1
30.039	78	221	1
30.0524	77	222	1
30.0622	76	223	1
30.1161	75	224	1
30.1412	74	225	1
30.2371	73	226	1
30.284	72	227	1
30.3489	71	228	1
30.3516	70	229	1
30.3752	69	230	1
30.387	68	231	1
30.4113	67	232	1
30.4491	66	233	1
30.5003	65	234	1
30.507	64	235	1
30.5296	63	236	1
30.5376	62	237	1
30.5518	61	238	1
30.5554	60	239	1
30.5758	59	240	1
30.5762	58	241	1
30.5851	57	242	1
30.606	56	243	1
30.6397	55	244	1
30.6611	54	245	1
30.6917	53	246	1
30.6987	52	247	1
30.7154	51	248	1
30.803	50	249	1
30.8152	49	250	1
30.8847	48	251	1
30.8877	47	252	1
30.8976	46	253	1
30.9875	45	254	1
31.0336	44	255	1
40.0021	197	102	1
40.0157	196	103	1
40.021	195	104	1
40.0249	194	105	1
40.046	193	106	1
40.0557	192	107	1
40.0927	191	108	1
40.1106	190	109	1
40.1352	189	110	1
40.1362	188	111	1
40.145	187	112	1
40.1493	186	113	1
40.1582	185	114	1
40.1719	184	115	1
40.1903	183	116	1
40.1927	182	117	1
40.2006	181	118	1
40.2034	180	119	1
40.2083	179	120	1
40.2095	178	121	1
40.2164	177	122	1
40.2165	176	123	1
40.2195	175	124	1
40.2263	174	125	1
40.2371	173	126	1
40.2439	172	127	1
40.2535	171	128	1
40.2557	170	129	1
40.2608	169	130	1
40.2873	168	131	1
40.2909	167	132	1
40.3113	166	133	1
40.3121	165	134	1
40.3149	164	135	1
40.3402	163	136	1
40.3529	162	137	1
40.3634	161	138	1
40.3756	160	139	1
40.4022	159	140	1
40.406	158	141	1
40.4141	157	142	1
40.4172	156	143	1
40.4446	155	144	1
40.4575	154	145	1
40.4771	153	146	1
40.4818	152	147	1
40.4835	151	148	1
40.484	150	149	1
40.5349	149	150	1
40.5511	148	151	1
40.5549	147	152	1
40.5567	146	153	1
40.5784	145	154	1
40.5951	144	155	1
40.6029	143	156	1
40.618	142	157	1
40.6328	141	158	1
40.6515	140	159	1
40.6535	139	160	1
40.6646	138	161	1
40.6668	137	162	1
40.6703	136	163	1
40.7098	135	164	1
40.712	134	165	1
40.7153	133	166	1
40.7502	132	167	1
40.7554	131	168	1
40.7637	130	169	1
40.7645	129	170	1
40.7907	128	171	1
40.8056	127	172	1
40.8072	126	173	1
40.8288	125	174	1
40.8502	124	175	1
40.8522	123	176	1
40.9122	122	177	1
40.9125	121	178	1
40.9271	120	179	1
40.9358	119	180	1
40.9406	118	181	1
40.9585	117	182	1
40.9623	116	183	1
40.9626	115	184	1
40.9734	114	185	1
40.9855	113	186	1
40.9857	112	187	1
40.9912	111	188	1
40.9969	110	189	1
41.004	109	190	1
41.0037	111	188	1
41.0278	110	189	1
41.0373	109	190	1
41.0442	108	191	1
41.0821	107	192	1
41.0997	106	193	1
41.1667	105	194	1
41.1993	104	195	1
41.2442	103	196	1
41.2461	102	197	1
41.2622	101	198	1
41.2703	100	199	1
41.2868	99	200	1
41.3124	98	201	1
41.3469	97	202	1
41.3514	96	203	1
41.3664	95	204	1
41.3717	94	205	1
41.3811	93	206	1
41.3835	92	207	1
41.3968	91	208	1
41.3971	90	209	1
41.4028	89	210	1
41.4162	88	211	1
41.4376	87	212	1
41.4512	86	213	1
41.4704	85	214	1
41.4747	84	215	1
41.4851	83	216	1
41.5389	82	217	1
41.5464	81	218	1
41.5884	80	219	1
41.5902	79	220	1
41.596	78	221	1
41.6491	77	222	1
41.6761	76	223	1
41.6983	75	224	1
41.7245	74	225	1
41.782	73	226	1
41.7903	72	227	1
41.8081	71	228	1
41.815	70	229	1
41.876	69	230	1
41.905	68	231	1
41.9495	67	232	1
41.9601	66	233	1
41.964	65	234	1
41.9652	64	235	1
42.0846	63	236	1
42.005	81	218	1
42.038	80	219	1
42.0511	79	220	1
42.0607	78	221	1
42.1131	77	222	1
42.1376	76	223	1
42.231	75	224	1
42.2767	74	225	1
42.3397	73	226	1
42.3425	72	227	1
42.3653	71	228	1
42.3768	70	229	1
42.4004	69	230	1
42.4371	68	231	1
42.4868	67	232	1
42.4933	66	233	1
42.5152	65	234	1
42.523	64	235	1
42.5368	63	236	1
42.5403	62	237	1
42.5599	61	238	1
42.5604	60	239	1
42.5689	59	240	1
42.5891	58	241	1
42.6217	57	242	1
42.6424	56	243	1
42.6719	55	244	1
42.6786	54	245	1
42.6947	53	246	1
42.779	52	247	1
42.7907	51	248	1
42.8575	50	249	1
42.8603	49	250	1
42.8698	48	251	1
42.956	47	252	1
43.0002	46	253	1
48.0018	223	76	1
48.0138	222	77	1
48.0186	221	78	1
48.022	220	79	1
48.0406	219	80	1
48.0492	218	81	1
48.0817	217	82	1
48.0975	216	83	1
48.1191	215	84	1
48.12	214	85	1
48.1277	213	86	1
48.1316	212	87	1
48.1393	211	88	1
48.1514	210	89	1
48.1675	209	90	1
48.1695	208	91	1
48.1765	207	92	1
48.1789	206	93	1
48.1832	205	94	1
48.1843	204	95	1
48.1903	203	96	1
48.1904	202	97	1
48.1929	201	98	1
48.1989	200	99	1
48.2083	199	100	1
48.2142	198	101	1
48.2226	197	102	1
48.2245	196	103	1
48.2289	195	104	1
48.2518	194	105	1
48.2549	193	106	1
48.2726	192	107	1
48.2733	191	108	1
48.2758	190	109	1
48.2975	189	110	1
48.3085	188	111	1
48.3175	187	112	1
48.328	186	113	1
48.3509	185	114	1
48.3542	184	115	1
48.3611	183	116	1
48.3638	182	117	1
48.3873	181	118	1
48.3983	180	119	1
48.4151	179	120	1
48.4191	178	121	1
48.4206	177	122	1
48.421	176	123	1
48.4644	175	124	1
48.4782	174	125	1
48.4814	173	126	1
48.483	172	127	1
48.5014	171	128	1
48.5155	170	129	1
48.5222	169	130	1
48.5349	168	131	1
48.5474	167	132	1
48.5632	166	133	1
48.5649	165	134	1
48.5742	164	135	1
48.5761	163	136	1
48.579	162	137	1
48.6122	161	138	1
48.6141	160	139	1
48.6169	159	140	1
48.646	158	141	1
48.6503	157	142	1
48.6572	156	143	1
48.6579	155	144	1
48.6797	154	145	1
48.6922	153	146	1
48.6935	152	147	1
48.7114	151	148	1
48.7291	150	149	1
48.7307	149	150	1
48.7803	148	151	1
48.7805	147	152	1
48.7925	146	153	1
48.7997	145	154	1
48.8036	144	155	1
48.8183	143	156	1
48.8214	142	157	1
48.8217	141	158	1
48.8305	140	159	1
48.8403	139	160	1
48.8405	138	161	1
48.845	137	162	1
48.8496	136	163	1
48.8553	135	164	1
48.8682	134	165	1
48.9012	133	166	1
48.9019	132	167	1
48.9109	131	168	1
48.9265	130	169	1
48.9286	129	170	1
48.9376	128	171	1
48.9378	127	172	1
48.9485	126	173	1
48.9533	125	174	1
48.9557	124	175	1
48.973	123	176	1
49.0329	122	177	1
