6.55372	344	0	0
6.56133	345	0	0
6.56832	344	0	0
6.57102	345	0	0
6.579	346	0	0
6.58896	345	0	0
6.60493	346	0	0
6.61363	345	0	0
6.61953	344	0	0
6.62978	343	0	0
6.64258	344	0	0
6.64891	345	0	0
6.65488	346	0	0
6.65947	345	0	0
6.67284	344	0	0
6.67565	345	0	0
6.68727	346	0	0
6.71911	345	0	0
6.71922	346	0	0
6.72559	347	0	0
6.72985	346	0	0
6.73374	345	0	0
6.73797	344	0	0
6.76479	345	0	0
6.78729	346	0	0
6.81855	347	0	0
6.83584	348	0	0
6.84933	349	0	0
6.85047	348	0	0
6.85149	349	0	0
6.85339	350	0	0
6.85401	349	0	0
6.88007	348	0	0
6.88907	349	0	0
6.89879	350	0	0
6.89937	351	0	0
6.9127	352	0	0
6.91483	353	0	0
6.92404	354	0	0
6.92684	353	0	0
6.92826	352	0	0
6.94067	353	0	0
6.94588	352	0	0
6.95857	353	0	0
6.96663	354	0	0
6.97074	353	0	0
6.98554	354	0	0
6.99263	353	0	0
7.00123	354	0	0
7.00894	312	0	0
7.02769	313	0	0
7.02907	314	0	0
7.03052	315	0	0
7.07016	316	0	0
7.07026	315	0	0
7.088	314	0	0
7.10054	313	0	0
7.11885	314	0	0
7.12041	313	0	0
7.12329	312	0	0
7.1357	311	0	0
7.14369	310	0	0
7.15736	311	0	0
7.17512	312	0	0
7.18602	313	0	0
7.21308	314	0	0
7.21957	315	0	0
7.23024	316	0	0
7.26667	317	0	0
7.27629	318	0	0
7.3046	319	0	0
7.31055	320	0	0
7.3133	321	0	0
7.32724	322	0	0
7.34174	323	0	0
7.36434	324	0	0
7.36477	325	0	0
7.38221	326	0	0
7.40857	325	0	0
7.41275	326	0	0
7.41313	327	0	0
7.42913	328	0	0
7.44529	329	0	0
7.44869	328	0	0
7.45588	329	0	0
7.46289	330	0	0
7.46439	331	0	0
7.4717	332	0	0
7.47813	333	0	0
7.47929	334	0	0
7.48083	335	0	0
7.48478	336	0	0
7.48492	337	0	0
7.497	336	0	0
7.50527	337	0	0
7.51967	338	0	0
7.52389	339	0	0
7.53605	340	0	0
7.55372	339	0	0
7.56133	340	0	0
7.56832	339	0	0
7.57102	340	0	0
7.579	341	0	0
7.58896	340	0	0
7.60493	341	0	0
7.61363	340	0	0
7.61953	339	0	0
7.62978	338	0	0
7.64258	339	0	0
7.64891	340	0	0
7.65488	341	0	0
7.65947	340	0	0
7.67284	339	0	0
7.67565	340	0	0
7.68727	341	0	0
7.71911	340	0	0
7.71922	341	0	0
7.72559	342	0	0
7.72985	341	0	0
7.73374	340	0	0
7.73797	339	0	0
7.76479	340	0	0
7.78729	341	0	0
7.81855	342	0	0
7.83584	343	0	0
7.84933	344	0	0
7.85047	343	0	0
7.85149	344	0	0
7.85339	345	0	0
7.85401	344	0	0
7.88007	343	0	0
7.88907	344	0	0
7.89879	345	0	0
7.89937	346	0	0
7.9127	347	0	0
7.91483	348	0	0
7.92404	349	0	0
7.92684	348	0	0
7.92826	347	0	0
7.94067	348	0	0
7.94588	347	0	0
7.95857	348	0	0
7.96663	349	0	0
7.97074	348	0	0
7.98554	349	0	0
7.99263	348	0	0
8.00123	349	0	0
8.00894	306	0	0
8.02769	307	0	0
8.02907	308	0	0
8.03052	309	0	0
8.07016	310	0	0
8.07026	309	0	0
8.088	308	0	0
8.10054	307	0	0
8.11885	308	0	0
8.12041	307	0	0
8.12329	306	0	0
8.1357	305	0	0
8.14369	306	0	0
8.15736	307	0	0
8.17512	308	0	0
8.18602	309	0	0
8.21308	310	0	0
8.21957	311	0	0
8.23024	312	0	0
8.26667	313	0	0
8.27629	314	0	0
8.3046	315	0	0
8.31055	316	0	0
8.3133	317	0	0
8.32724	318	0	0
8.34174	319	0	0
8.36434	320	0	0
8.36477	321	0	0
8.38221	322	0	0
8.40857	321	0	0
8.41275	322	0	0
8.41313	323	0	0
8.42913	324	0	0
8.44529	325	0	0
8.44869	324	0	0
8.45588	325	0	0
8.46289	326	0	0
8.46439	327	0	0
8.4717	328	0	0
8.47813	329	0	0
8.47929	330	0	0
8.48083	331	0	0
8.48478	332	0	0
8.48492	333	0	0
8.497	332	0	0
8.50527	333	0	0
8.51967	334	0	0
8.52389	335	0	0
8.53605	336	0	0
8.55372	335	0	0
8.56133	336	0	0
8.56832	335	0	0
8.57102	336	0	0
8.579	337	0	0
8.58896	336	0	0
8.60493	337	0	0
8.61363	336	0	0
8.61953	335	0	0
8.62978	334	0	0
8.64258	335	0	0
8.64891	336	0	0
8.65488	337	0	0
8.65947	336	0	0
8.67284	335	0	0
8.67565	336	0	0
8.68727	337	0	0
8.71911	336	0	0
8.71922	337	0	0
8.72559	338	0	0
8.72985	337	0	0
8.73374	336	0	0
8.73797	335	0	0
8.76479	336	0	0
8.78729	337	0	0
8.81855	338	0	0
8.83584	339	0	0
8.84933	340	0	0
8.85047	339	0	0
8.85149	340	0	0
8.85339	341	0	0
8.85401	340	0	0
8.88007	339	0	0
8.88907	340	0	0
8.89879	341	0	0
8.89937	342	0	0
8.9127	343	0	0
8.91483	344	0	0
8.92404	345	0	0
8.92684	344	0	0
8.92826	343	0	0
8.94067	344	0	0
8.94588	343	0	0
8.95857	344	0	0
8.96663	345	0	0
8.97074	344	0	0
8.98554	345	0	0
8.99263	344	0	0
9.00123	345	0	0
9.00894	321	0	0
9.02769	322	0	0
9.02907	323	0	0
9.03052	324	0	0
9.07016	325	0	0
9.07026	324	0	0
9.088	323	0	0
9.10054	322	0	0
9.11885	323	0	0
9.12041	322	0	0
9.12329	321	0	0
9.1357	320	0	0
9.14369	319	0	0
9.15736	320	0	0
9.17512	321	0	0
9.18602	322	0	0
9.21308	323	0	0
9.21957	324	0	0
9.23024	325	0	0
9.26667	326	0	0
9.27629	327	0	0
9.3046	328	0	0
9.31055	329	0	0
9.3133	330	0	0
9.32724	331	0	0
9.34174	332	0	0
9.36434	333	0	0
9.36477	334	0	0
9.38221	335	0	0
9.40857	334	0	0
9.41275	335	0	0
9.41313	336	0	0
9.42913	337	0	0
9.44529	338	0	0
9.44869	337	0	0
9.45588	338	0	0
9.46289	339	0	0
9.46439	340	0	0
9.4717	341	0	0
9.47813	342	0	0
9.47929	343	0	0
9.48083	344	0	0
9.48478	345	0	0
9.48492	346	0	0
9.497	345	0	0
9.50527	346	0	0
9.51967	347	0	0
9.52389	348	0	0
9.53605	349	0	0
9.55372	348	0	0
9.56133	349	0	0
9.56832	348	0	0
9.57102	349	0	0
9.579	350	0	0
9.58896	349	0	0
9.60493	350	0	0
9.61363	349	0	0
9.61953	348	0	0
9.62978	347	0	0
9.64258	348	0	0
9.64891	349	0	0
9.65488	350	0	0
9.65947	349	0	0
9.67284	348	0	0
9.67565	349	0	0
9.68727	350	0	0
9.71911	349	0	0
9.71922	350	0	0
9.72559	351	0	0
9.72985	350	0	0
9.73374	349	0	0
9.73797	348	0	0
9.76479	349	0	0
9.78729	350	0	0
9.81855	351	0	0
9.83584	352	0	0
9.84933	353	0	0
9.85047	352	0	0
9.85149	353	0	0
9.85339	354	0	0
9.85401	353	0	0
9.88007	352	0	0
9.88907	353	0	0
9.89879	354	0	0
9.89937	355	0	0
9.9127	356	0	0
9.91483	357	0	0
9.92404	358	0	0
9.92684	357	0	0
9.92826	356	0	0
9.94067	357	0	0
9.94588	356	0	0
9.95857	357	0	0
9.96663	358	0	0
9.97074	357	0	0
9.98554	358	0	0
9.99263	357	0	0
10.0012	358	0	0
10.0089	339	0	0
10.0277	340	0	0
10.0291	341	0	0
10.0305	342	0	0
10.0702	343	0	0
10.0703	342	0	0
10.088	341	0	0
10.1005	340	0	0
10.1189	341	0	0
10.1204	340	0	0
10.1233	339	0	0
10.1357	338	0	0
10.1437	337	0	0
10.1574	338	0	0
10.1751	339	0	0
10.186	340	0	0
10.2131	341	0	0
10.2196	342	0	0
10.2302	343	0	0
10.2667	344	0	0
10.2763	345	0	0
10.3046	346	0	0
10.3106	347	0	0
10.3133	348	0	0
10.3272	349	0	0
10.3417	350	0	0
10.3643	351	0	0
10.3648	352	0	0
10.3822	353	0	0
10.4086	352	0	0
10.4127	353	0	0
10.4131	354	0	0
10.4291	355	0	0
10.4453	356	0	0
10.4487	355	0	0
10.4559	356	0	0
10.4629	357	0	0
10.4644	358	0	0
10.4717	359	0	0
10.4781	358	0	0
10.4793	359	0	0
10.4808	360	0	0
10.4848	361	0	0
10.4849	362	0	0
10.497	361	0	0
10.5053	362	0	0
10.5197	363	0	0
10.5239	364	0	0
10.536	365	0	0
10.5537	364	0	0
10.5613	365	0	0
10.5683	364	0	0
10.571	365	0	0
10.579	366	0	0
10.589	365	0	0
10.6049	366	0	0
10.6136	365	0	0
10.6195	364	0	0
10.6298	363	0	0
10.6426	364	0	0
10.6489	365	0	0
10.6549	366	0	0
10.6595	365	0	0
10.6728	364	0	0
10.6756	365	0	0
10.6873	366	0	0
10.7191	365	0	0
10.7192	366	0	0
10.7256	367	0	0
10.7298	366	0	0
10.7337	365	0	0
10.738	364	0	0
10.7648	365	0	0
10.7873	366	0	0
10.8185	367	0	0
10.8358	368	0	0
10.8493	369	0	0
10.8505	368	0	0
10.8515	369	0	0
10.8534	370	0	0
10.854	369	0	0
10.8801	368	0	0
10.8891	369	0	0
10.8988	370	0	0
10.8994	371	0	0
10.9127	372	0	0
10.9148	373	0	0
10.924	374	0	0
10.9268	373	0	0
10.9283	372	0	0
10.9407	373	0	0
10.9459	372	0	0
10.9586	373	0	0
10.9666	374	0	0
10.9707	373	0	0
10.9855	374	0	0
10.9926	373	0	0
11.0012	374	0	0
11.0089	377	0	0
11.0277	378	0	0
11.0291	379	0	0
11.0305	380	0	0
11.0702	381	0	0
11.0703	380	0	0
11.088	379	0	0
11.1005	378	0	0
11.1189	379	0	0
11.1204	378	0	0
11.1233	377	0	0
11.1357	376	0	0
11.1437	375	0	0
11.1574	376	0	0
11.1751	377	0	0
11.186	378	0	0
11.2131	379	0	0
11.2196	380	0	0
11.2302	381	0	0
11.2667	382	0	0
11.2763	383	0	0
11.3046	384	0	0
11.3106	385	0	0
11.3133	384	0	0
11.3272	383	0	0
11.3417	384	0	0
11.3643	385	0	0
11.3648	386	0	0
11.3822	387	0	0
11.4086	386	0	0
11.4127	387	0	0
11.4131	388	0	0
11.4291	387	0	0
11.4453	388	0	0
11.4487	387	0	0
11.4559	388	0	0
11.4629	389	0	0
11.4644	390	0	0
11.4717	391	0	0
11.4781	390	0	0
11.4793	391	0	0
11.4808	392	0	0
11.4848	393	0	0
11.4849	394	0	0
11.497	393	0	0
11.5053	394	0	0
11.5197	395	0	0
11.5239	396	0	0
11.536	397	0	0
11.5537	396	0	0
11.5613	397	0	0
11.5683	396	0	0
11.571	397	0	0
11.579	398	0	0
11.589	397	0	0
11.6049	398	0	0
11.6136	397	0	0
11.6195	396	0	0
11.6298	395	0	0
11.6426	396	0	0
11.6489	397	0	0
11.6549	398	0	0
11.6595	397	0	0
11.6728	396	0	0
11.6756	397	0	0
11.6873	398	0	0
11.7191	397	0	0
11.7192	398	0	0
11.7256	399	0	0
11.7298	398	0	0
11.7337	397	0	0
11.738	396	0	0
11.7648	397	0	0
11.7873	398	0	0
11.8185	399	0	0
11.8358	400	0	0
11.8493	401	0	0
11.8505	400	0	0
11.8515	401	0	0
11.8534	402	0	0
11.854	401	0	0
11.8801	400	0	0
11.8891	401	0	0
11.8988	402	0	0
11.8994	403	0	0
11.9127	404	0	0
11.9148	403	0	0
11.924	404	0	0
11.9268	403	0	0
11.9283	402	0	0
11.9407	403	0	0
11.9459	402	0	0
11.9586	403	0	0
11.9666	404	0	0
11.9707	403	0	0
11.9855	404	0	0
11.9926	403	0	0
12.0012	404	0	0
12.0089	377	0	0
12.0277	378	0	0
12.0291	379	0	0
12.0305	380	0	0
12.0702	381	0	0
12.0703	380	0	0
12.088	379	0	0
12.1005	378	0	0
12.1189	379	0	0
12.1204	378	0	0
12.1233	377	0	0
12.1357	376	0	0
12.1437	375	0	0
12.1574	376	0	0
12.1751	377	0	0
12.186	378	0	0
12.2131	379	0	0
12.2196	380	0	0
12.2302	381	0	0
12.2667	382	0	0
12.2763	383	0	0
12.3046	384	0	0
12.3106	385	0	0
12.3133	384	0	0
12.3272	383	0	0
12.3417	384	0	0
12.3643	385	0	0
12.3648	386	0	0
12.3822	387	0	0
12.4086	386	0	0
12.4127	387	0	0
12.4131	388	0	0
12.4291	387	0	0
12.4453	388	0	0
12.4487	387	0	0
12.4559	388	0	0
12.4629	389	0	0
12.4644	390	0	0
12.4717	391	0	0
12.4781	390	0	0
12.4793	391	0	0
12.4808	392	0	0
12.4848	393	0	0
12.4849	394	0	0
12.497	393	0	0
12.5053	394	0	0
12.5197	395	0	0
12.5239	396	0	0
12.536	397	0	0
12.5537	396	0	0
12.5613	397	0	0
12.5683	396	0	0
12.571	397	0	0
12.579	398	0	0
12.589	397	0	0
12.6049	398	0	0
12.6136	397	0	0
12.6195	396	0	0
12.6298	395	0	0
12.6426	396	0	0
12.6489	397	0	0
12.6549	398	0	0
12.6595	397	0	0
12.6728	396	0	0
12.6756	397	0	0
12.6873	398	0	0
12.7191	397	0	0
12.7192	398	0	0
12.7256	399	0	0
12.7298	398	0	0
12.7337	397	0	0
12.738	396	0	0
12.7648	397	0	0
12.7873	398	0	0
12.8185	399	0	0
12.8358	400	0	0
12.8493	401	0	0
12.8505	400	0	0
12.8515	401	0	0
12.8534	402	0	0
12.854	401	0	0
12.8801	400	0	0
12.8891	401	0	0
12.8988	402	0	0
12.8994	403	0	0
12.9127	404	0	0
12.9148	403	0	0
12.924	404	0	0
12.9268	403	0	0
12.9283	402	0	0
12.9407	403	0	0
12.9459	402	0	0
12.9586	403	0	0
12.9666	404	0	0
12.9707	403	0	0
12.9855	404	0	0
12.9926	403	0	0
13.0012	404	0	0
13.0089	419	0	0
13.0277	420	0	0
13.0291	421	0	0
